pitchers,,position players
0700, BREAKFAST,07:00 , BREAKFAST
0900, STAFF MEETING,09:00 , STAFF MEETING
0925, TEAM MEETING,09:30 , TEAM MEETING
0930, W-UP,09:40 , WARMING UP & MOBILITY
0950, PHYSICAL TRAINING,AM , Care Program
,WEIGHT TRAINING,10:00 , SOFT TOSS
1130, LUNCH,,DEFENSE
1300, LOOSEN UP,,CONDITIONING
1310, B/P                     ROTATION,11:30 , LUNCH
1730, DINNER,13:00 , DRILL 1
1900, NIGHT DRILL,,WEIGHT TRAINING
,,17:30 , DINNER
,,19:00 , NIGHT DRILL
κΈ°νƒ€μ‚¬ν•­,1. [ν™”μ΄νΈ μ°©μ©μ‹ π‘‰ ν™”μ΄νΈ μ—°μµλ³µ]   /  [ <span style="color: orange;">μ¤λ μ§€</span> μ°©μ©μ‹ π‘‰ <span style="color: navy;">λ„¤μ΄λΉ„</span> μ—°μµλ³µ]<br>2. μ„ μλ‹¨ μ „μ²΄λ―Έν… μ‹ μ‹ κ· μ½”μΉ­μ¤νƒ­ μΈμ‚¬ μμ •

	

